gene,time_8_vs_0,time_4_vs_0
AI504432,-0.024795657330670018,0.05231293612619137
AW046200,-0.650283112287803,-0.03479797220471337
AW551984,0.23200329643336914,-0.4283628643408024
Aamp,0.027085266581476475,0.05224224740194572
Abca12,-0.11584717374518982,-0.1138708493414895
Abcc8,-0.11386485645102074,0.01625178419654638
Abhd14a,-0.3091255266841868,-0.08000849082371886
Abi2,0.010964745594108649,-8.935003246168804e-4
Abi3bp,-0.43179278246806785,-0.10700958238980629
Abl2,-0.01882473322265721,-0.05497305769356231
Acadl,-0.03528666378680967,0.018195453410444706
Acap3,-0.08694676155042202,-0.09001287826034599
Acbd4,0.3197916894242958,0.14860518601379624
Acbd6,0.054753817084749024,0.06313499628823038
Acer2,0.7489057098315364,0.38980496350051475
Ackr3,-0.06386838870522116,-0.11919554856576475
Acmsd,Inf,Inf
Acot3,0.39419519842865647,0.16225958357425085
Acr,1.5777366346875557,0.33072980044105726
Acrbp,-0.6447565678355662,-0.05117722342776698
Acsl5,0.12677390456805693,0.07716136174066879
Acta2,-0.12432837186825729,-0.10835728187363358
Actg1,-0.23715300084462854,-0.09190478328618035
Actr3,-0.022579612082420653,0.0206740843103681
Adam17,-0.38350899807622163,-0.16578814126168595
Adam1a,-0.5748458570469737,-0.09598622287973324
Adam23,0.02481761829989715,0.05741170654671457
Adamts19,0.0997748910943983,-Inf
Adat1,-0.4382095580318568,-0.07137546109019155
Agpat1,-0.3218604757143666,-0.02514121461562091
Agpat5,-0.32779304620483085,-0.07881629497880382
Agt,0.6325311424435647,0.266688792634298
Aim2,0.5835845456645954,0.11591566783978458
Aipl1,2.0562135414523803,0.13395353154744294
Ak4,-0.43727579321735277,-0.11973014705122154
Ak6,-0.475318867612482,-0.060624234705760394
Akap5,-0.1263859845239299,-0.11566355320075417
Aldh18a1,-0.3482145008563329,-0.06367410402714135
Aldh3a2,-0.041979278906778106,0.0491742028658253
Aldh6a1,0.38158865914172857,0.09106350966122534
Aldh9a1,-0.011045239502846194,0.002547441552356311
Alg14,-0.31598675450931335,-0.11813337420849557
Alk,0.1111387176641685,0.0785204037241618
Alkbh3,0.39488469099886014,0.1023238779186233
Alox8,0.030399820893197038,0.09880553785766821
Aloxe3,0.6125970196460138,0.16750278652196027
Amer3,0.006189201436276548,0.026804692102930794
Amigo2,0.31928222628468994,0.11627890854534506
Amn,0.2208226458032443,-0.0025774847297284076
Amt,-0.46390924138345113,-0.08142139047080299
Amy1,0.5021937523375515,0.15986310717772234
Amz2,-0.21615931350601958,-0.03054131208533395
Angptl1,0.19811261575045336,-0.3031601599452216
Ankmy1,0.2563028499300106,0.11604672036099162
Ankrd29,-0.28024349965150286,0.003464245349343642
Ankrd39,0.4558673469533101,0.1419332215838045
Ankrd44,-0.06715461777465848,-0.030888635731545655
Ankrd6,0.12107581338085982,0.026744639568044626
Anks1,-0.2812863896305622,-0.11825213398640422
Ankzf1,-0.025157005952090472,0.05321742438508448
Anxa3,0.3711255967249931,0.06255579814488854
Aox2,Inf,NA
Aox4,0.4089453515449548,0.05779965875359516
Ap1m1,-0.035274217964050614,0.05325567739926029
Apoc1,0.9412757933436255,0.06250648093193067
Apod,0.9985308287666381,0.21417548751997018
Aqp4,-0.4658020674651482,-0.19046808398485737
Arap3,-0.01206939213564251,-0.10271120427483282
Arc,-0.12344366122690786,0.10285946591129669
Arfgap2,0.1329188105379977,0.04896188875411589
Arfgef1,-0.02646352833866139,-0.009814167102447868
Arhgap10,-0.03365194121605253,-0.07736226325161244
Arhgef37,0.12401964457999348,-0.059057458353385606
Arid5b,-0.24681155235822416,-0.11883637081213738
Armc9,0.005948555999797378,-0.02087573331635273
Armcx5,0.6749154414857177,0.17833489565740912
Arpc2,-0.01750817692101414,0.006271209682534362
Arpc5,-0.041439347331296617,-0.04700944544356922
Arrdc2,0.5461284577095791,-0.013525367717653225
Ascl1,0.44796995812025653,0.08642824280612782
Ascl5,NA,NA
Asic3,0.7643783055604447,0.16813734985034756
Asic4,0.07157276828248982,-0.2169580465430192
Asl,0.7725030594606883,0.32570037414067876
Asnsd1,0.04813271338429015,0.041686768726599155
Ass1,0.49792837395413425,0.14644411533504442
Atat1,-0.28168227372851806,-0.12909326347404004
Atg10,0.010145749441871743,0.06583990442767185
Atg16l1,0.07300418802616004,0.019084153385569458
Atg16l2,-0.2627045557442722,-0.005244540055450386
Atg9b,0.4609306918256535,0.288315016615035
Atic,-0.038947042562969436,0.008925884060552391
Atp1b1,0.02425927914176995,0.04569543040899582
Atp6v1h,-0.009912229645447468,0.04907727122000516
Avil,-0.9718301663555047,-0.15118095078891525
B3galt2,0.053103379915341975,-0.04418773283473154
B3gnt7,-0.07225661076585554,-0.09746942517837898
BC055324,-0.018182060822351964,0.10316030765631368
BC055402,-Inf,-Inf
Bard1,-0.2305159170958926,-0.17199986389411048
Basp1,0.12001064604106126,-0.06590448884139377
Bbs1,-0.23398482450419777,-0.01933573953282064
Bcas1,-0.5462093712299758,-0.21315491136735965
Bche,-0.4771156936968852,-0.22757759190843618
Bcl11a,-0.12516746859057015,0.034922733916197934
Bcl2,0.01624762710093197,0.09186524539421459
Bcs1l,-0.4425983505509512,-0.05994864414571133
Begain,0.31595617005347076,0.09592894729180301
Bend6,-0.029872858606797337,0.031599296149039446
Best1,0.5109477145820804,0.16455938119453295
Bfsp2,-1.1478741490424027,-0.38642351400531183
Bivm,-0.02969302626137882,0.033507274356406214
Bmp2,-0.19522061704254723,-0.15251873717211728
Boc,0.012214796197946853,0.025075808790308685
Boll,-0.15472972887602054,-Inf
Brinp2,-0.04418865523793425,-0.035584593040255186
Brinp3,-0.0048444701025269765,0.0480367684476688
Brsk2,0.2369700455561965,0.056901593057739674
Bst1,1.4870832587903369,0.41888777901225716
Btf3l4,0.28118887501952283,0.06714593459532292
Bves,0.00755142472567627,0.17933738011404365
Bzw1,-0.026557508837496968,-0.03325369797843436
C1qtnf2,0.18390960544401924,-0.15939193683384367
C2cd2,-0.2852575852659234,-0.0625669369118178
C3,0.566613037587933,0.17568220855014216
C4b,0.57011271499392,0.22375966727894792
C4bp-ps1,-0.20066451666260887,-0.1137242761387709
C77080,0.46582580741834434,0.15133964217231632
Cab39,0.02337882100105304,0.036495791975639236
Cacna1e,-0.7702509126695674,-0.24349291769049586
Cacna1s,-0.18875698290447396,-0.04870117074951397
Cacnb1,0.0647973920935705,0.04117861660821731
Calr,-0.5443309494590363,-0.04932615502050908
Camkk1,0.28428745479339135,0.09623193886905046
Camkk2,-0.3377461116308389,-0.09020122158849375
Camsap2,-0.008188833574429566,0.011391172470974098
Capg,0.6516277855520443,0.2166216879441727
Capn10,-0.03907396999064705,-0.00818537846155376
Car14,0.5392437860590773,0.02745955491060048
Car15,-0.5821159027328333,-0.05490215240295715
Car4,-0.6289963071568483,-0.045851315190308384
Cartpt,0.26242454457851494,-Inf
Casp1,-0.04015875650782075,0.18174814137004613
Casp12,0.10671853362192962,0.020217872850287755
Casp8,-0.08174860123457162,-0.10241141475796844
Cat,-0.28734211547607025,-0.08988299370020059
Catip,0.03747078919658087,-0.15865055423788732
Ccdc136,0.39898658859489444,0.07494453984212512
Ccdc149,0.31455519299363566,0.09974925488775899
Ccdc160,0.15226467495610763,0.015396295806231919
Ccdc167,-0.3186289618160538,-0.0512802123213012
Ccdc28a,-0.029554558914794526,0.12387564013119068
Ccdc28b,0.13811373846321473,-0.037271812588457465
Ccdc81,0.08241450296025832,0.18295074321574578
Ccdc93,-0.07310103114890065,-0.030285246234967644
Ccl27a,-0.3554943063850464,-0.004984953530256853
Ccm2l,0.012285135439778827,0.00199430594719896
Ccnl2,-0.16584402915962748,-0.02883578437780976
